booking_id,check_in,check_out,room_number,room_type,guest_name,num_nights,season,rate_per_night,total_revenue,booking_source,is_annual_festival,is_weekend,notes
B001,2024-09-01,2024-09-02,6,Queen,Guest_001,1,Summer,240,240,Walk-in,False,False,Late summer
B002,2024-09-01,2024-09-03,11,Queen,Guest_002,2,Summer,170,340,Phone,False,False,
B003,2024-09-03,2024-09-05,6,Queen,Guest_003,2,Summer,170,340,Booking.com,False,False,
B004,2024-09-05,2024-09-07,6,Queen,Guest_004,2,Summer,240,480,Booking.com,False,True,Weekend
B005,2024-09-05,2024-09-07,8,Double,Guest_005,2,Summer,250,500,Phone,False,True,Weekend
B006,2024-09-05,2024-09-06,9,Double,Guest_006,1,Summer,180,180,Direct Website,False,False,
B007,2024-09-06,2024-09-08,6,Queen,Guest_007,2,Summer,240,480,Walk-in,False,True,Weekend
B008,2024-09-10,2024-09-11,8,Double,Guest_008,1,Summer,180,180,Booking.com,False,False,
B009,2024-09-11,2024-09-13,9,Double,Guest_009,2,Summer,170,340,Phone,False,False,
B010,2024-09-13,2024-09-15,6,Queen,Guest_010,2,Summer,240,480,Booking.com,False,True,Weekend
B011,2024-09-13,2024-09-15,7,Double,Guest_011,2,Summer,250,500,Direct Website,False,True,Weekend
B012,2024-09-13,2024-09-15,8,Double,Guest_012,2,Summer,250,500,Booking.com,False,True,Weekend
B013,2024-09-13,2024-09-15,9,Double,Guest_013,2,Summer,250,500,Phone,False,True,Weekend
B014,2024-09-15,2024-09-17,6,Queen,Guest_014,2,Fall,170,340,Walk-in,False,False,Shoulder season
B015,2024-09-19,2024-09-21,9,Double,Guest_015,2,Fall,180,360,Booking.com,False,False,
B016,2024-09-20,2024-09-22,11,Queen,Guest_016,2,Fall,170,340,Direct Website,False,True,
B017,2024-09-21,2024-09-22,6,Queen,Guest_017,1,Fall,170,170,Phone,False,False,
B018,2024-09-24,2024-09-26,6,Queen,Guest_018,2,Fall,170,340,Booking.com,False,False,
B019,2024-09-24,2024-09-26,7,Double,Guest_019,2,Fall,180,360,Direct Website,False,False,
B020,2024-09-24,2024-09-27,11,Queen,Guest_020,3,Fall,170,510,Phone,False,False,
B021,2024-09-25,2024-09-27,9,Double,Guest_021,2,Fall,180,360,Booking.com,False,True,
B022,2024-09-25,2024-09-28,10,Double,Guest_022,3,Fall,180,540,Phone,False,True,
B023,2024-09-26,2024-09-28,8,Double,Guest_023,2,Fall,180,360,Walk-in,False,True,
